Date,Inflow
11-10-13,3.98255998565625
12-10-13,3.7902198554008333
13-10-13,4.435941573075417
14-10-13,7.018521407440001
15-10-13,20.49997281444875
16-10-13,28.591644422591667
17-10-13,21.838834537041667
18-10-13,17.008988328616667
19-10-13,47.8334509480375
20-10-13,28.61352911803333
21-10-13,25.977593939629163
22-10-13,124.03244515056251
23-10-13,77.73722116673751
24-10-13,87.9474181665375
25-10-13,64.62912021769999
26-10-13,37.40569193942917
27-10-13,29.148480742433332
28-10-13,39.558637283025
29-10-13,36.061445026295836
30-10-13,27.158595466916665
31-10-13,22.306022155558335
01-11-13,27.0383277295
02-11-13,142.725555588425
03-11-13,70.4720646714875
04-11-13,111.62334380585416
05-11-13,81.53126614625417
06-11-13,60.08396755382916
07-11-13,48.4918710812375
08-11-13,90.70120744285417
09-11-13,68.21674131281249
10-11-13,65.903670791525
11-11-13,49.680682376750006
12-11-13,43.587546531887504
13-11-13,40.32982818460834
14-11-13,37.48382833649167
15-11-13,35.4622564716
16-11-13,36.3805348531875
17-11-13,33.90280148884167
18-11-13,34.340044428620836
19-11-13,41.846806695495836
20-11-13,36.05152486092917
21-11-13,33.77661851105417
22-11-13,35.26666355451667
23-11-13,30.17877945500833
24-11-13,28.32361404543333
25-11-13,27.104872435725003
26-11-13,25.546477793108334
27-11-13,24.483793695454168
28-11-13,23.70845463492917
29-11-13,23.37592270414167
30-11-13,23.239159490791668
01-12-13,22.984735827025002
02-12-13,21.76587348250833
03-12-13,21.445461093104168
04-12-13,20.969580993391666
05-12-13,20.370363561266668
06-12-13,20.075788301870833
07-12-13,19.61373304445
08-12-13,19.294901897633334
09-12-13,18.8561790166125
10-12-13,18.1009499216875
11-12-13,16.2960740780125
12-12-13,14.875730359929166
13-12-13,16.98372939465
14-12-13,20.700451536825
15-12-13,16.795269734583332
16-12-13,15.610763253579165
17-12-13,24.5088754156875
18-12-13,27.6704356753625
19-12-13,77.1590583409
20-12-13,45.7233172400625
21-12-13,27.09895850295833
22-12-13,24.621555919654167
23-12-13,23.3928613816625
24-12-13,158.49669918489582
25-12-13,109.80718179252919
26-12-13,68.09539691504166
27-12-13,67.63478919438333
28-12-13,116.97020674342501
29-12-13,68.1958521573125
30-12-13,52.42477275494584
31-12-13,70.87559162497917
01-01-14,108.66086893912082
02-01-14,113.02008577602915
03-01-14,101.65638397961668
04-01-14,149.5300187273375
05-01-14,106.38831265131667
06-01-14,169.53355548133752
07-01-14,105.48738221444167
08-01-14,135.84547378237917
09-01-14,132.89074776778332
10-01-14,79.2770004070875
11-01-14,67.6758241379625
12-01-14,69.11426760211249
13-01-14,83.79477472707083
14-01-14,137.85692126503332
15-01-14,97.76273583886666
16-01-14,150.40708280558331
17-01-14,105.19003056736251
18-01-14,95.14940707147083
19-01-14,119.60148354033333
20-01-14,92.13134737707917
21-01-14,79.64481243706668
22-01-14,91.49472012466667
23-01-14,73.44092086877083
24-01-14,61.23064583465416
25-01-14,65.014084236025
26-01-14,63.119925078687494
27-01-14,81.7794223386875
28-01-14,94.86610560911667
29-01-14,103.79844113689585
30-01-14,95.68406233437084
31-01-14,108.95310353947501
01-02-14,167.26811945333333
02-02-14,94.03855101687502
03-02-14,137.6731511270667
04-02-14,178.6588244411
05-02-14,191.08357591391666
06-02-14,175.18657512329165
07-02-14,184.95477847083336
08-02-14,290.023892624625
09-02-14,202.415164924
10-02-14,224.0097254564583
11-02-14,175.50367278529166
12-02-14,121.12132107258333
13-02-14,136.48990854395834
14-02-14,157.6993058454875
15-02-14,177.29061000237502
16-02-14,108.95295801026667
17-02-14,92.72008956150417
18-02-14,83.59270062970417
19-02-14,73.2438750645375
20-02-14,88.38277207753333
21-02-14,82.52902891962084
22-02-14,79.23729358922917
23-02-14,58.464368573979165
24-02-14,61.407535997945836
25-02-14,97.59999945826667
26-02-14,89.53783372801247
27-02-14,84.000887353875
28-02-14,72.23106680655417
01-03-14,152.30957157663332
02-03-14,122.90083177464999
03-03-14,128.178823262
04-03-14,110.61953279555416
05-03-14,88.21331559452084
06-03-14,62.02755848029167
07-03-14,52.6918276670875
08-03-14,47.16995651888334
09-03-14,42.01948806701667
10-03-14,38.39387914528333
11-03-14,35.490181183879166
12-03-14,34.612349359470834
13-03-14,33.14422430629583
14-03-14,32.35715909586667
15-03-14,31.28229228978334
16-03-14,28.75571925312083
17-03-14,27.21779501276667
18-03-14,27.137899317549998
19-03-14,27.157275754779164
20-03-14,24.497286033070836
21-03-14,29.44231629264583
22-03-14,37.597223967
23-03-14,40.263424250825004
24-03-14,48.21777986974583
25-03-14,58.05194642813334
26-03-14,65.03566132738332
27-03-14,44.964318978116665
28-03-14,33.5877833228
29-03-14,35.165220629912504
30-03-14,33.7989055066125
31-03-14,67.29878539640833
01-04-14,90.14504820277917
02-04-14,68.47366542161667
03-04-14,47.71586313410833
04-04-14,51.21891940695833
05-04-14,44.16085156154167
06-04-14,36.42519626989583
07-04-14,33.974731420683334
08-04-14,36.52818250584583
09-04-14,25.852590099141665
10-04-14,26.240051432387503
11-04-14,29.641607704395835
12-04-14,22.7154312681125
13-04-14,20.676204951958333
14-04-14,18.903424274149998
15-04-14,20.951374062795832
16-04-14,29.775001433137504
17-04-14,21.978340238000005
18-04-14,18.605331584066665
19-04-14,31.517333610262497
20-04-14,37.0155873890125
21-04-14,41.35148376485417
22-04-14,34.053438622754165
23-04-14,51.538943282520826
24-04-14,43.320710626837496
25-04-14,55.74999352823334
26-04-14,64.870315344375
27-04-14,32.478020411495834
28-04-14,30.843928973116665
29-04-14,27.910034269691664
30-04-14,33.208151701325
01-05-14,28.190169935354167
02-05-14,21.73953892435
03-05-14,17.809021414345835
04-05-14,15.73847076497917
05-05-14,14.613142176741668
06-05-14,16.0606720879625
07-05-14,18.237218832058332
08-05-14,15.702523046333333
09-05-14,14.862074483116666
10-05-14,15.133123854708336
11-05-14,17.49289139222083
12-05-14,13.785221321666668
13-05-14,13.167376894383333
14-05-14,11.583529932141667
15-05-14,9.899199681272917
16-05-14,8.841050736822917
17-05-14,8.313646386842082
18-05-14,8.540128476452082
19-05-14,12.550634134675
20-05-14,27.045885450491667
21-05-14,45.59886744454167
22-05-14,50.00839892243334
23-05-14,55.833335084495836
24-05-14,31.03513368918333
25-05-14,24.330206044291668
26-05-14,21.59485684025833
27-05-14,20.742550727025
28-05-14,29.847525439295833
29-05-14,37.55448622875
30-05-14,35.581912496583335
31-05-14,22.075603592779164
01-06-14,16.96492579555417
02-06-14,12.892390757008334
03-06-14,11.906634858424999
04-06-14,13.291879131612498
05-06-14,13.039028939145835
06-06-14,30.67586289619167
07-06-14,36.2151524410875
08-06-14,22.629143773920834
09-06-14,25.1671106856125
10-06-14,21.480126371350007
11-06-14,13.064651819545832
12-06-14,10.19930021324875
13-06-14,9.126243361632499
14-06-14,8.622247242575833
15-06-14,7.647328769637082
16-06-14,7.116100902349584
17-06-14,6.94870590773375
18-06-14,6.67609882338625
19-06-14,6.730303465161249
20-06-14,16.515672085247083
21-06-14,43.534272941575004
22-06-14,38.77134360547917
23-06-14,44.124874806441674
24-06-14,47.51085558065834
25-06-14,29.345280306950002
26-06-14,20.84271288
27-06-14,17.47675666049167
28-06-14,30.990817832816663
29-06-14,27.587885608341665
30-06-14,20.205330833908334
01-07-14,21.881924313762497
02-07-14,26.407107740966666
03-07-14,17.04491828575833
04-07-14,13.120524808883333
05-07-14,14.999182806483333
06-07-14,51.754977980166665
07-07-14,25.989008933216667
08-07-14,20.434607898320834
09-07-14,17.344862755725
10-07-14,12.338861487966668
11-07-14,10.2472701166075
12-07-14,9.657533711575416
13-07-14,9.564197898405833
14-07-14,9.80058878897875
15-07-14,9.152113052472084
16-07-14,7.8939713636825
17-07-14,7.382748203774999
18-07-14,7.827487915340833
19-07-14,24.28604447660042
20-07-14,35.197832409475005
21-07-14,17.953279136441665
22-07-14,11.311995133618751
23-07-14,8.708823600488333
24-07-14,8.86584377618125
25-07-14,9.076416999959166
26-07-14,8.426511541007082
27-07-14,7.175258822303333
28-07-14,6.428916537007083
29-07-14,6.5467082827425
30-07-14,6.111349767815
31-07-14,5.498314717333334
01-08-14,5.998871369534584
02-08-14,10.599007772645416
03-08-14,18.287242757208332
04-08-14,11.896222008322502
05-08-14,7.855485173718333
06-08-14,6.913450156883333
07-08-14,7.88459322521625
08-08-14,23.53354838368625
09-08-14,42.8229614144
10-08-14,21.242159950445835
11-08-14,19.818755380020836
12-08-14,12.404414930320833
13-08-14,16.588297323783333
14-08-14,11.937115930745833
15-08-14,9.341930942312917
16-08-14,7.771919811602917
17-08-14,6.474376207430417
18-08-14,5.65764073409125
19-08-14,5.489438013761666
20-08-14,5.638638175435001
21-08-14,5.659647387939583
22-08-14,5.381897924420417
23-08-14,5.490443013511666
24-08-14,5.267539677706667
25-08-14,4.919297264104166
26-08-14,8.15172505114625
27-08-14,14.767452836983333
28-08-14,9.768275270152916
29-08-14,8.03049308171625
30-08-14,6.365665068849999
31-08-14,5.329632588574166
01-09-14,4.553652832899584
02-09-14,4.11602211892375
03-09-14,4.296630770765833
04-09-14,5.033102154339583
05-09-14,6.107487135967916
06-09-14,5.400829699297083
07-09-14,13.878401973385834
08-09-14,23.40696864420417
09-09-14,10.221648675430002
10-09-14,8.367412953808751
11-09-14,14.226329858929168
12-09-14,8.611192103790833
13-09-14,8.915471255245834
14-09-14,16.5518596910875
15-09-14,18.358562138883332
16-09-14,29.70757901129583
17-09-14,24.520262245658333
18-09-14,25.50828979217083
19-09-14,22.8152629687125
20-09-14,17.517083216429167
21-09-14,11.907139176708332
22-09-14,15.6028065867375
23-09-14,23.274393349525003
24-09-14,14.023027640270833
25-09-14,9.774044466069165
26-09-14,8.0517075983375
27-09-14,7.13576657153375
28-09-14,9.130754651447917
29-09-14,14.852802150679167
30-09-14,10.19310721404625
01-10-14,8.5466614350725
02-10-14,7.401386617890833
03-10-14,6.646598802642917
04-10-14,6.796051135042917
05-10-14,9.782741443677082
06-10-14,10.3773953077475
07-10-14,19.694290333450002
08-10-14,49.81842038548333
09-10-14,58.45543518498749
10-10-14,29.306486475183334
11-10-14,18.815652580879167
12-10-14,19.369630080970833
13-10-14,31.566498297220836
14-10-14,33.68959874368334
15-10-14,73.21307423873749
16-10-14,195.84441531463335
17-10-14,128.57784929944583
18-10-14,55.28752867281667
19-10-14,39.946709433320834
20-10-14,32.44893117154584
21-10-14,27.538984717154165
22-10-14,25.13411117885417
23-10-14,23.716408824975
24-10-14,23.594303708900004
25-10-14,23.223563160275003
26-10-14,21.108289120233334
27-10-14,20.504902980816667
28-10-14,24.070327294137503
29-10-14,24.668320502675
30-10-14,20.532044351941668
31-10-14,19.057826455566666
01-11-14,38.23837693055834
02-11-14,30.500877717112502
03-11-14,96.58232491556667
04-11-14,81.85581114277083
05-11-14,67.59447256012918
06-11-14,44.533689694004174
07-11-14,72.57619706339166
08-11-14,66.66259885424999
09-11-14,68.42766746084168
10-11-14,48.78969376095833
11-11-14,99.10830174109168
12-11-14,84.7150133002625
13-11-14,131.87702271462084
14-11-14,112.3139783707375
15-11-14,119.29303856493334
16-11-14,127.25547709658333
17-11-14,94.70812384347916
18-11-14,66.12829704971666
19-11-14,88.50270029065832
20-11-14,103.83320528899583
21-11-14,62.07445259647083
22-11-14,113.67454788870417
23-11-14,173.902383866125
24-11-14,85.1922567564125
25-11-14,68.35355954614583
26-11-14,62.225418530008334
27-11-14,54.79662543704583
28-11-14,78.54910228595
29-11-14,62.17097766602916
30-11-14,50.21543650588333
01-12-14,46.23841159736666
02-12-14,45.37574031258333
03-12-14,48.239160351808344
04-12-14,43.335166379433325
05-12-14,43.45799852269166
06-12-14,40.31340038533333
07-12-14,39.316878974283334
08-12-14,39.546056726958334
09-12-14,37.27579387638333
10-12-14,34.93593123034584
11-12-14,34.588670739049995
12-12-14,33.44804197315
13-12-14,112.55941824527501
14-12-14,74.20589913804584
15-12-14,44.216190590029164
16-12-14,58.32548438749999
17-12-14,44.89375016115833
18-12-14,38.41009563225416
19-12-14,35.697595145629165
20-12-14,34.211809966941665
21-12-14,32.7728815980875
22-12-14,30.760417171824997
23-12-14,29.63390578383333
24-12-14,29.238601436441666
25-12-14,28.33330470698333
26-12-14,27.666633790549998
27-12-14,27.777210594495838
28-12-14,38.74767497499166
29-12-14,28.467009229425003
30-12-14,24.935387586170833
31-12-14,24.061539883395834
01-01-15,23.58803571769583
02-01-15,22.88274324784167
03-01-15,22.448873317383335
04-01-15,21.925000631620833
05-01-15,21.555910867108334
06-01-15,21.166975621925
07-01-15,20.685324163725
08-01-15,20.67999452790833
09-01-15,21.027929902058332
10-01-15,19.616295107291666
11-01-15,24.042278839420835
12-01-15,21.293514936658333
13-01-15,37.3238379824375
14-01-15,37.021916416354166
15-01-15,86.2513418634375
16-01-15,69.0014313972625
17-01-15,43.56154936290417
18-01-15,59.723479703837505
19-01-15,49.82641758299167
20-01-15,52.425309318333326
21-01-15,58.49954916914584
22-01-15,56.574405438774996
23-01-15,39.13669329403751
24-01-15,31.33190857738333
25-01-15,28.516551866483336
26-01-15,26.172017555737497
27-01-15,25.46198276593333
28-01-15,26.313660021279162
29-01-15,39.915557685716664
30-01-15,110.52837970587082
31-01-15,123.30074833760834
01-02-15,76.06132895640417
02-02-15,99.92284136904168
03-02-15,91.34941433217917
04-02-15,70.08240048625417
05-02-15,55.29388137021667
06-02-15,60.412702838662504
07-02-15,45.2896126035875
08-02-15,39.030334239825
09-02-15,34.253839672625
10-02-15,32.354013937954164
11-02-15,31.75862850699583
12-02-15,41.4938671946375
13-02-15,47.23520359312499
14-02-15,49.104101956049995
15-02-15,78.7558441847875
16-02-15,49.85263669314583
17-02-15,50.234334860287504
18-02-15,34.67110197257083
19-02-15,31.393814350195836
20-02-15,42.16114774503334
21-02-15,67.8702896154625
22-02-15,38.347332264145834
23-02-15,67.26281687534167
24-02-15,66.59022856650834
25-02-15,44.06012019529583
26-02-15,41.8779819132125
27-02-15,42.95992857164583
28-02-15,45.3939072194625
01-03-15,47.090552433012505
02-03-15,100.86600397938332
03-03-15,90.89796954742917
04-03-15,54.60068669926667
05-03-15,37.632462930875
06-03-15,32.773235420887495
07-03-15,29.439391333116664
08-03-15,26.736901557041666
09-03-15,25.268882964308332
10-03-15,24.2803345308875
11-03-15,23.919286394729166
12-03-15,24.108747714270834
13-03-15,25.173207545329166
14-03-15,22.133929916366668
15-03-15,21.48828274085
16-03-15,21.358777040304165
17-03-15,19.935166715554164
18-03-15,19.20055625073333
19-03-15,18.454146529433334
20-03-15,17.96918830255417
21-03-15,16.6585399947625
22-03-15,16.499900809099998
23-03-15,17.136301300400003
24-03-15,23.082417187729167
25-03-15,18.146677298608335
26-03-15,23.19477664775
27-03-15,27.691057012558332
28-03-15,18.73632816039167
29-03-15,16.803896579629168
30-03-15,15.461964137762498
31-03-15,14.715596790574999
01-04-15,13.393614831720834
02-04-15,11.484654234691666
03-04-15,10.617189969833333
04-04-15,10.253774000743332
05-04-15,10.196073812502917
06-04-15,9.418260947364999
07-04-15,9.10420992664625
08-04-15,8.600654350462085
09-04-15,13.339251680430834
10-04-15,35.01366983367083
11-04-15,26.146051198200002
12-04-15,13.166822448333335
13-04-15,10.155865860588333
14-04-15,8.383528353593334
15-04-15,12.050310517382917
16-04-15,30.599593130329165
17-04-15,21.757093269008333
18-04-15,22.395519269762502
19-04-15,27.2089677676
20-04-15,17.780461517975002
21-04-15,12.912259017729168
22-04-15,23.121343547075
23-04-15,24.262412628062503
24-04-15,19.558815404433332
25-04-15,34.832462980883335
26-04-15,75.82106246431667
27-04-15,41.304344914954164
28-04-15,32.845877990495836
29-04-15,21.17077134869167
30-04-15,22.26145339559167
01-05-15,33.9489987686625
02-05-15,34.01359401116667
03-05-15,44.497342812379166
04-05-15,79.8247855497
05-05-15,65.25679573381666
06-05-15,32.938616468229164
07-05-15,26.75751631637083
08-05-15,30.639244883554166
09-05-15,24.2614392742
10-05-15,17.685587685829166
11-05-15,15.9351783023375
12-05-15,13.993712902608332
13-05-15,12.372145402475
14-05-15,14.664125927458334
15-05-15,15.634355879341667
16-05-15,13.871001511508334
17-05-15,11.807818198520835
18-05-15,10.878193286550001
19-05-15,11.5946244406125
20-05-15,13.4100173658
21-05-15,13.511380507983333
22-05-15,10.245993468290832
23-05-15,9.073447268694167
24-05-15,8.94543973668125
25-05-15,8.61264378395375
26-05-15,8.2552389278325
27-05-15,7.563307396832916
28-05-15,6.8921586256225
29-05-15,6.6009163012120835
30-05-15,6.650192983815416
31-05-15,7.725594599105833
01-06-15,10.574972115698333
02-06-15,8.8399718724125
03-06-15,6.66785828223125
04-06-15,5.75815262985125
05-06-15,5.716040390307917
06-06-15,5.797525156275834
07-06-15,5.518086146486667
08-06-15,5.513450001893751
09-06-15,5.320866075797917
10-06-15,5.664716993626667
11-06-15,6.214949100573333
12-06-15,5.952560330142501
13-06-15,6.585976045909582
14-06-15,16.825520484417083
15-06-15,17.005492116020836
16-06-15,9.199636530294166
17-06-15,6.211666841446667
18-06-15,4.528641257438333
19-06-15,3.552661311134166
20-06-15,3.27694256601
21-06-15,3.3783907187833333
22-06-15,3.635923161837917
23-06-15,4.155385826282917
24-06-15,5.148742385705
25-06-15,4.186202143936667
26-06-15,3.3153915544341666
27-06-15,2.8625080493404167
28-06-15,2.6479513916966666
29-06-15,2.8487673473175
30-06-15,2.69569993960625
01-07-15,2.48843197787375
02-07-15,6.321724536667918
03-07-15,5.079885533499167
04-07-15,3.3846253368366668
05-07-15,3.5234639507625
06-07-15,3.2726451968866663
07-07-15,2.5532606245725
08-07-15,2.6993536602700003
09-07-15,2.6243486129474998
10-07-15,2.1147819631245834
11-07-15,2.0682358424283334
12-07-15,2.1845237907825
13-07-15,2.219263708405
14-07-15,2.0627716263162497
15-07-15,1.7960743966825
16-07-15,1.7241281676429168
17-07-15,1.7117173262741667
18-07-15,1.8603269418358332
19-07-15,2.117505397339167
20-07-15,2.143531704265
21-07-15,2.43864858414375
22-07-15,2.52603270081625
23-07-15,2.1035587984016666
24-07-15,1.9664442684812498
25-07-15,2.651047351150417
26-07-15,2.244049687169167
27-07-15,2.5187026807770834
28-07-15,2.5832004516616665
29-07-15,2.54861602635
30-07-15,3.5474229760699996
31-07-15,15.856170115262083
01-08-15,9.75225903306875
02-08-15,5.034524576648334
03-08-15,3.2630286743116663
04-08-15,2.828569314389167
05-08-15,2.522298391851667
06-08-15,2.31282013284625
07-08-15,2.244903285667083
08-08-15,2.075749052294167
09-08-15,1.9259801968220833
10-08-15,1.54999128931
11-08-15,1.2827285623591667
12-08-15,1.2299472919779166
13-08-15,7.53326718587
14-08-15,11.102970588234166
15-08-15,8.484509568851667
16-08-15,6.67683857684375
17-08-15,7.025439492604583
18-08-15,6.838933929968333
19-08-15,4.536341235132084
20-08-15,2.9519111099070834
21-08-15,2.1266013920137503
22-08-15,1.8630760633091665
23-08-15,5.73135779402
24-08-15,13.4472288189125
25-08-15,8.851238233185834
26-08-15,6.804340658528749
27-08-15,21.92299034025417
28-08-15,19.38754119642083
29-08-15,12.919375734723749
30-08-15,6.859852342149167
31-08-15,10.899984297757081
01-09-15,17.0195379991125
02-09-15,10.050510395087917
03-09-15,7.7226802198804165
04-09-15,6.28839096698875
05-09-15,5.384646823794166
06-09-15,4.15613876834625
07-09-15,3.2273859472891666
08-09-15,2.7074652919416664
09-09-15,2.6651865606504166
10-09-15,4.042519864560833
11-09-15,4.151066820265417
12-09-15,5.7963567577912505
13-09-15,12.148424165323751
14-09-15,15.769611843487501
15-09-15,70.211006441225
16-09-15,137.8463614644125
17-09-15,52.49148739857083
18-09-15,35.46797060194584
19-09-15,22.6099352827375
20-09-15,16.249885702204168
21-09-15,12.567664071883334
22-09-15,12.101598637462502
23-09-15,12.875499243816668
24-09-15,11.887601300537499
25-09-15,10.123765367779583
26-09-15,9.8162767408225
27-09-15,9.421752507842083
28-09-15,9.041759276957082
29-09-15,8.45335482916375
30-09-15,8.455020235544582
01-10-15,9.007080138309584
02-10-15,8.64937220217625
03-10-15,9.381541974890832
04-10-15,39.07519864011666
05-10-15,77.36820789774583
06-10-15,103.79004977648749
07-10-15,39.334975866341665
08-10-15,27.34139310029167
09-10-15,22.069270612729166
10-10-15,21.63820383404583
11-10-15,37.198378635091665
12-10-15,65.27743977971666
13-10-15,32.98423443662917
14-10-15,24.225515606558332
15-10-15,21.072741032033335
16-10-15,19.687089726866663
17-10-15,20.09464916312083
18-10-15,23.5387320037875
19-10-15,48.08679791210417
20-10-15,37.36659551161667
21-10-15,23.23027337297083
22-10-15,20.755770659291667
23-10-15,19.419773792683333
24-10-15,21.650727146800005
25-10-15,23.532550844079168
26-10-15,30.545821915458333
27-10-15,54.107723839833334
28-10-15,68.54682298190833
29-10-15,60.648388485
30-10-15,38.090147534354166
31-10-15,28.509215995154165
01-11-15,26.284139159583333
02-11-15,23.5621761064
03-11-15,52.12029959457917
04-11-15,44.988740580504164
05-11-15,48.4652228867625
06-11-15,42.11131473852084
07-11-15,30.1828053876125
08-11-15,25.863432219383338
09-11-15,24.139260590404167
10-11-15,23.372758570391667
11-11-15,22.446066447375
12-11-15,21.956855435141666
13-11-15,21.3596875862375
14-11-15,21.0155604819375
15-11-15,19.700744603320835
16-11-15,19.16018204371667
17-11-15,19.5599983744625
18-11-15,19.757354062408336
19-11-15,18.969418250625
20-11-15,18.026050529266666
21-11-15,34.703141024
22-11-15,39.79042115985417
23-11-15,34.00403375075416
24-11-15,23.971832896904164
25-11-15,25.3297876571875
26-11-15,22.790542084875
27-11-15,21.981518955387504
28-11-15,20.50336048308333
29-11-15,18.2485713328625
30-11-15,17.323447459825
01-12-15,16.698116087795835
02-12-15,16.36757738245417
03-12-15,16.483372698841666
04-12-15,21.69805049445417
05-12-15,17.555459093541668
06-12-15,15.804068149816667
07-12-15,15.0834543841625
08-12-15,32.43761741692084
09-12-15,22.129519267175
10-12-15,17.808336757295834
11-12-15,16.932228414129167
12-12-15,16.1468195766375
13-12-15,15.778571175029166
14-12-15,37.799184254495835
15-12-15,33.3918876165625
16-12-15,20.62777500159167
17-12-15,15.105709175979166
18-12-15,23.404161414670835
19-12-15,16.037699388366665
20-12-15,39.607444565758335
21-12-15,26.945710392095833
22-12-15,18.444745204220833
23-12-15,21.106422828816665
24-12-15,23.3153341254625
25-12-15,18.594324625758333
26-12-15,15.800412349333333
27-12-15,14.067670902391667
28-12-15,27.704888225666668
29-12-15,53.77420596652083
30-12-15,34.78078026281667
31-12-15,54.9176938533875
01-01-16,46.82865973856667
02-01-16,50.625234599991664
03-01-16,70.5786803599375
04-01-16,96.09871730634165
05-01-16,76.62872786677501
06-01-16,76.19031237336667
07-01-16,183.27421094462917
08-01-16,233.0391234254167
09-01-16,134.32143314222083
10-01-16,277.37345875399996
11-01-16,222.20657350183333
12-01-16,126.47823459858334
13-01-16,99.09998378119167
14-01-16,239.18860092545833
15-01-16,91.79081906705834
16-01-16,76.7076083656875
17-01-16,79.08322045426667
18-01-16,88.20648487745
19-01-16,67.17641971096667
20-01-16,60.162350549841676
21-01-16,66.09563544124167
22-01-16,73.09035660807083
23-01-16,64.50122238080417
24-01-16,51.13075991534166
25-01-16,91.34588620534998
26-01-16,70.47905045985833
27-01-16,50.00786459045417
28-01-16,125.95301022049166
29-01-16,65.26662502625416
30-01-16,52.54019325935417
31-01-16,54.608781433491664
01-02-16,48.813999819200006
02-02-16,44.08852229645
03-02-16,42.88141602251667
04-02-16,38.6309080198375
05-02-16,36.188784033204165
06-02-16,58.04818083327917
07-02-16,91.060613488125
08-02-16,57.37090232004167
09-02-16,111.53483208321666
10-02-16,153.85337192075
11-02-16,113.5486208278375
12-02-16,233.01617120424999
13-02-16,237.55782201083335
14-02-16,192.23361150904165
15-02-16,150.486864727875
16-02-16,85.47566946869584
17-02-16,84.97738944847083
18-02-16,97.19957820853334
19-02-16,69.39011186030832
20-02-16,60.85071508592083
21-02-16,55.93843802284167
22-02-16,54.01263140920417
23-02-16,55.06330888700833
24-02-16,75.63360473978334
25-02-16,71.41916531324166
26-02-16,106.23720557537085
27-02-16,106.41429373222502
28-02-16,82.57945249113334
29-02-16,60.53897648560417
01-03-16,48.68030323050001
02-03-16,50.96580422745833
03-03-16,47.280185074875
04-03-16,62.483023682404166
05-03-16,81.56173646043334
06-03-16,75.667568633475
07-03-16,84.40820029100416
08-03-16,60.032448957375
09-03-16,74.14048091730416
10-03-16,52.290806668312506
11-03-16,43.081990492645836
12-03-16,38.41812393345
13-03-16,34.58612384675833
14-03-16,32.15519570604584
15-03-16,31.5091733729125
16-03-16,30.431184931241663
17-03-16,29.1379415873625
18-03-16,42.30949361720834
19-03-16,64.08102118921666
20-03-16,58.77186687944583
21-03-16,42.95293216552917
22-03-16,32.9191923316875
23-03-16,29.90425596725417
24-03-16,26.922814848920837
25-03-16,26.06570572260834
26-03-16,43.54488673776251
27-03-16,54.271868681137505
28-03-16,103.13024887125
29-03-16,131.38171231680835
30-03-16,88.62454486864999
31-03-16,132.76474909672916
01-04-16,54.3337555808875
02-04-16,44.92493573931666
03-04-16,77.685245667275
04-04-16,93.59881329527916
05-04-16,59.07522352037916
06-04-16,43.51082091197916
07-04-16,37.95562204233334
08-04-16,36.26606197239584
09-04-16,44.84807919488333
10-04-16,92.63367194222083
11-04-16,93.58782811882502
12-04-16,55.1246163235
13-04-16,63.92647089434166
14-04-16,94.59770665201249
15-04-16,77.0688906630125
16-04-16,121.21695433406666
17-04-16,130.25547978441668
18-04-16,71.2256039022
19-04-16,74.94456511497499
20-04-16,74.7045513360125
21-04-16,54.12044960246251
22-04-16,57.0059548601375
23-04-16,73.33106804357917
24-04-16,54.86521348735834
25-04-16,39.36199091543333
26-04-16,35.43058408160834
27-04-16,33.703794878325
28-04-16,34.03483610426667
29-04-16,29.683897047508328
30-04-16,28.5023687672375
01-05-16,25.556183915949997
02-05-16,23.17681156973333
03-05-16,21.379641381433334
04-05-16,20.05262549267083
05-05-16,20.5087579917125
06-05-16,50.46486589207499
07-05-16,51.082257227595825
08-05-16,62.57501830681667
09-05-16,58.80567238127916
10-05-16,62.193985151975006
11-05-16,66.66521755157083
12-05-16,98.39984985278333
13-05-16,73.50419209165416
14-05-16,53.90674343759584
15-05-16,45.9040104041
16-05-16,33.683999810429164
17-05-16,28.443452983454165
18-05-16,26.248170820808337
19-05-16,29.626114419316668
20-05-16,26.4721283029
21-05-16,23.073260632100002
22-05-16,52.222015551225006
23-05-16,27.006913452679168
24-05-16,28.170516651633335
25-05-16,38.8347807820125
26-05-16,31.2948223629375
27-05-16,25.375942719441667
28-05-16,45.311148494312505
29-05-16,57.66820312335
30-05-16,51.45614813006667
31-05-16,40.638970339225
01-06-16,24.282731622325002
02-06-16,19.472717643924998
03-06-16,18.201751773120833
04-06-16,17.612156559804166
05-06-16,17.383802325916665
06-06-16,23.798328985266664
07-06-16,22.0990690032
08-06-16,15.817714235370834
09-06-16,15.330194889920834
10-06-16,21.314809276095833
11-06-16,17.403984603120833
12-06-16,16.117704516966665
13-06-16,23.591014110483332
14-06-16,25.486356057508335
15-06-16,55.534269457154174
16-06-16,66.87257405270417
17-06-16,53.28804869799999
18-06-16,31.113345477204167
19-06-16,23.772012299799997
20-06-16,17.864260838670834
21-06-16,14.968315145266665
22-06-16,13.839118296566667
23-06-16,40.92809354198333
24-06-16,25.768557142524998
25-06-16,21.368503466808335
26-06-16,16.858235793020835
27-06-16,13.882619879258334
28-06-16,12.395699537095835
29-06-16,12.404380939104167
30-06-16,12.560192957166665
01-07-16,13.6822584870375
02-07-16,13.532350769924998
03-07-16,11.300634983679167
04-07-16,9.753843803236668
05-07-16,10.270938982416666
06-07-16,11.184559100541668
07-07-16,15.1257184964875
08-07-16,9.929524386210835
09-07-16,8.52968707323125
